time,EL_profileA
0:00,0.658307885
0:05,0.65249839
0:10,0.650408298
0:15,0.636015166
0:20,0.634552069
0:25,0.630010871
0:30,0.630110644
0:35,0.626975489
0:40,0.624087377
0:45,0.620287208
0:50,0.62039645
0:55,0.619940443
1:00,0.631146181
1:05,0.623593371
1:10,0.622363056
1:15,0.619493918
1:20,0.617223333
1:25,0.612929137
1:30,0.611299796
1:35,0.61421169
1:40,0.604012961
1:45,0.612648875
1:50,0.607836919
1:55,0.603119924
2:00,0.604468995
2:05,0.605157784
2:10,0.600930073
2:15,0.601286348
2:20,0.600683061
2:25,0.594921092
2:30,0.600459846
2:35,0.60122461
2:40,0.599832799
2:45,0.596137155
2:50,0.601381374
2:55,0.596645408
3:00,0.596289138
3:05,0.5964269
3:10,0.595244077
3:15,0.590622134
3:20,0.596626409
3:25,0.598859011
3:30,0.59863574
3:35,0.600279308
3:40,0.594355818
3:45,0.593458036
3:50,0.594441312
3:55,0.59168619
4:00,0.600602337
4:05,0.604155496
4:10,0.596821164
4:15,0.597590707
4:20,0.597785471
4:25,0.601694892
4:30,0.603324204
4:35,0.613864908
4:40,0.609285715
4:45,0.610915034
4:50,0.612254616
4:55,0.614477711
5:00,0.629507366
5:05,0.616886058
5:10,0.618776635
5:15,0.628562059
5:20,0.619232628
5:25,0.627840041
5:30,0.629127342
5:35,0.635150606
5:40,0.647681668
5:45,0.651149323
5:50,0.652037599
5:55,0.664359669
6:00,0.679346558
6:05,0.693188686
6:10,0.722773011
6:15,0.714118096
6:20,0.732344666
6:25,0.741503082
6:30,0.764090364
6:35,0.770830872
6:40,0.77494454
6:45,0.793821899
6:50,0.801070714
6:55,0.804709397
7:00,0.820204553
7:05,0.832616865
7:10,0.845333179
7:15,0.842112494
7:20,0.854980852
7:25,0.868338428
7:30,0.876831825
7:35,0.877017055
7:40,0.876551529
7:45,0.880883748
7:50,0.875516002
7:55,0.885291962
8:00,0.882076068
8:05,0.903242954
8:10,0.891604954
8:15,0.903589729
8:20,0.900426124
8:25,0.897927502
8:30,0.890669165
8:35,0.895509644
8:40,0.895618869
8:45,0.893144045
8:50,0.900440347
8:55,0.900212329
9:00,0.915327511
9:05,0.901385645
9:10,0.907484916
9:15,0.906800863
9:20,0.90682462
9:25,0.91558401
9:30,0.904986289
9:35,0.910354032
9:40,0.908202189
9:45,0.936190454
9:50,0.913617466
9:55,0.905399577
10:00,0.910729347
10:05,0.918847414
10:10,0.920633531
10:15,0.908306737
10:20,0.905504084
10:25,0.909670011
